"info","info 2","info 3","info href","tooltip-info","tooltip-info href","team_name","team_name href","logo src","score","tooltip_item href 2","logo src 2","guest","btn-add-review href","connected_by","rank_admin","rank_admin href","rank_user","rank_user href","show_predictions","show_movies 2","show_movies href"
",  semi-final","2018-07-13 21:00","Pan American Cup 2018","https://women.volleybox.net/tr/women-pan-american-cup-2018-o5649/matches","Palacio del Voleibol Prof. Ricardo G. Arias, Santo Domingo","https://women.volleybox.net/tr/palacio-del-voleibol-prof-ricardo-g-arias-a136/matches","Brezilya","https://women.volleybox.net/tr/brazil-t724/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/brazil-dominican-republic-c10321","6 yıl önce önce  tarafından eklendi","","","","","","",""
",  final","2018-07-14 19:00","Pan American Cup 2018","https://women.volleybox.net/tr/women-pan-american-cup-2018-o5649/matches","Palacio del Voleibol Prof. Ricardo G. Arias, Santo Domingo","https://women.volleybox.net/tr/palacio-del-voleibol-prof-ricardo-g-arias-a136/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","2 : 3","https://women.volleybox.net/tr/usa-t1255/matches","https://volleybox.net/media/img/light-px.png","Amerika Birleşik Devletleri","https://women.volleybox.net/tr/dominican-republic-usa-c10324","6 yıl önce önce  tarafından eklendi","","","","","","",""
",  Group D","2018-09-29 10:10","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/serbia-t1159/matches","https://volleybox.net/media/img/light-px.png","Sırbistan","https://women.volleybox.net/tr/dominican-republic-serbia-c9739","7 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","11","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256121104"
",  Group D","2018-09-30 07:40","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Brezilya","https://women.volleybox.net/tr/brazil-t724/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/brazil-dominican-republic-c9747","7 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","11","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256121219"
",  Group D","2018-10-01 07:40","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kazakhstan-t934/matches","https://volleybox.net/media/img/light-px.png","Kazakistan","https://women.volleybox.net/tr/dominican-republic-kazakhstan-c9757","7 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","10","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256121446"
",  Group D","2018-10-03 07:10","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Porto Riko","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/puerto-rico-dominican-republic-c9775","7 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","9","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256121997"
",  Group D","2018-10-04 10:10","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/dominican-republic-kenya-c9791","7 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","9","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256122314"
",  Group E","2018-10-07 13:20","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Japonya","https://women.volleybox.net/tr/japan-t928/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/japan-dominican-republic-c11137","6 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","8","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256122728"
",  Group E","2018-10-08 10:10","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Hollanda","https://women.volleybox.net/tr/netherlands-t1057/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/netherlands-dominican-republic-c11143","6 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","8","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256122840"
",  Group E","2018-10-10 04:40","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Meksika","https://women.volleybox.net/tr/mexico-t1018/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/mexico-dominican-republic-c11147","6 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","10","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256123194"
",  Group E","2018-10-11 07:25","Dünya Şampiyonası 2018","https://women.volleybox.net/tr/women-world-championships-2018-o4072/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Almanya","https://women.volleybox.net/tr/germany-t853/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/germany-dominican-republic-c11157","6 yıl önce önce  tarafından eklendi","","","Anderson Antunes","https://women.volleybox.net/tr/user/Anderson-Antunes","12","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256123583"
